07-08-2018,2.3935,2.5124,2.5814,2.6752,2.8786,2.9432,2.9651,2.9766,2.9875,2.9975,3.0089,3.0214,3.0334,3.0575,3.0758,3.0825,3.0729
08-08-2018,2.3908,2.5053,2.5744,2.6708,2.8674,2.9288,2.9498,2.9603,2.9697,2.9794,2.9906,3.0024,3.0167,3.0403,3.0577,3.0671,3.0569
09-08-2018,2.39,2.4981,2.5607,2.6505,2.8433,2.9028,2.9234,2.9329,2.9406,2.9493,2.9604,2.9721,2.9847,3.0062,3.0248,3.0331,3.0212
10-08-2018,2.39,2.4767,2.535,2.6188,2.7948,2.8486,2.867,2.8775,2.8852,2.8951,2.9069,2.921,2.9342,2.9576,2.9769,2.9868,2.9765
13-08-2018,2.3652,2.4674,2.5306,2.6188,2.8001,2.852,2.8722,2.8833,2.8909,2.9011,2.9124,2.925,2.9395,2.9645,2.9846,2.9957,2.9857
14-08-2018,2.3666,2.4833,2.5509,2.6473,2.8345,2.8883,2.9048,2.9113,2.9202,2.9297,2.9412,2.9541,2.9675,2.9926,3.0128,3.0224,3.0132
15-08-2018,2.362,2.469,2.5356,2.6248,2.8007,2.851,2.8644,2.871,2.8803,2.8896,2.901,2.9147,2.9279,2.951,2.9709,2.9828,2.9726
16-08-2018,2.3631,2.489,2.5578,2.6472,2.8226,2.8693,2.8818,2.8856,2.893,2.9007,2.9111,2.9236,2.9366,2.9588,2.9758,2.9836,2.9738
17-08-2018,2.3739,2.4779,2.5481,2.6375,2.8175,2.8675,2.8806,2.8854,2.8918,2.8995,2.9103,2.922,2.9345,2.9568,2.9753,2.9823,2.9719
20-08-2018,2.3604,2.4704,2.5333,2.619,2.7871,2.83,2.8421,2.8454,2.8517,2.8589,2.8698,2.882,2.8948,2.9178,2.9377,2.9465,2.937
21-08-2018,2.3616,2.474,2.5382,2.622,2.7939,2.8392,2.8496,2.852,2.8572,2.865,2.8764,2.8881,2.9,2.9236,2.9427,2.953,2.9421
22-08-2018,2.362,2.4751,2.5371,2.6226,2.7856,2.8279,2.8388,2.844,2.8505,2.858,2.8693,2.881,2.8953,2.9177,2.9377,2.9463,2.9376
23-08-2018,2.3627,2.4837,2.5474,2.6344,2.7993,2.8399,2.849,2.8539,2.8579,2.8654,2.8757,2.8876,2.9001,2.9228,2.9407,2.9479,2.9394
24-08-2018,2.3687,2.4861,2.5542,2.6396,2.8035,2.8427,2.8482,2.8484,2.8519,2.8565,2.8663,2.8771,2.8889,2.9114,2.9274,2.9357,2.9255
27-08-2018,2.3687,2.4926,2.566,2.6537,2.8245,2.8677,2.8756,2.8791,2.8831,2.8901,2.9004,2.9119,2.9237,2.946,2.963,2.9709,2.9606
28-08-2018,2.3662,2.4944,2.5747,2.669,2.8445,2.8933,2.903,2.9077,2.9132,2.9204,2.9307,2.9422,2.9551,2.9772,2.9961,3.0024,2.9935
29-08-2018,2.3383,2.4861,2.5793,2.6652,2.8537,2.9037,2.914,2.9154,2.9192,2.9253,2.935,2.9466,2.9588,2.9786,2.9944,3.0012,2.9887
30-08-2018,2.347,2.4671,2.581,2.6697,2.8356,2.8766,2.8854,2.8867,2.8919,2.8961,2.9057,2.9176,2.9304,2.952,2.9701,2.9781,2.9682
31-08-2018,2.3465,2.4636,2.5742,2.6615,2.8237,2.8647,2.8744,2.8777,2.8826,2.8919,2.9016,2.9154,2.9305,2.9538,2.9734,2.9838,2.9735
03-09-2018,2.3414,2.4609,2.5742,2.6608,2.827,2.8674,2.8729,2.8773,2.8836,2.8917,2.9014,2.916,2.928,2.9534,2.9762,2.9858,2.9737
04-09-2018,2.3486,2.47,2.5836,2.6737,2.8435,2.8874,2.9017,2.9082,2.9153,2.9247,2.9369,2.9504,2.9648,2.9881,3.0075,3.0181,3.0085
05-09-2018,2.3426,2.4649,2.5792,2.6706,2.8379,2.8828,2.8963,2.9028,2.911,2.9207,2.9345,2.948,2.9643,2.9893,3.0115,3.0232,3.015
06-09-2018,2.3426,2.4738,2.5821,2.6669,2.8236,2.8608,2.871,2.875,2.8828,2.8932,2.9076,2.9207,2.9366,2.9628,2.9853,2.9979,2.99
07-09-2018,2.3572,2.4937,2.6157,2.7126,2.8957,2.9426,2.9528,2.9551,2.9597,2.969,2.9783,2.9911,3.0044,3.0277,3.0464,3.0565,3.0465
10-09-2018,2.3602,2.5006,2.6211,2.7176,2.8994,2.9459,2.9548,2.9548,2.9573,2.9624,2.9716,2.9819,2.9932,3.0138,3.0315,3.0395,3.0285
11-09-2018,2.3602,2.5065,2.6335,2.7365,2.9326,2.985,2.9973,3.0002,3.0049,3.0117,3.0214,3.0331,3.0458,3.0654,3.0805,3.0868,3.075
12-09-2018,2.3574,2.4989,2.6236,2.727,2.927,2.9785,2.9901,2.9928,2.9955,3.001,3.0096,3.0197,3.0303,3.0498,3.0649,3.0694,3.0575
13-09-2018,2.3601,2.503,2.6251,2.7315,2.9368,2.9883,3,3.0025,3.0048,3.0099,3.0185,3.0299,3.04,3.0595,3.0727,3.0779,3.0645
14-09-2018,2.3631,2.5118,2.6353,2.7449,2.9583,3.0113,3.0252,3.028,3.0306,3.0354,3.0434,3.0536,3.064,3.0816,3.0956,3.0984,3.086
17-09-2018,2.3647,2.508,2.6287,2.7351,2.9437,2.9972,3.009,3.0118,3.0156,3.021,3.0306,3.0424,3.0532,3.0726,3.0883,3.0944,3.0823
18-09-2018,2.3635,2.5076,2.6296,2.7389,2.9655,3.0318,3.0507,3.0599,3.0666,3.0763,3.087,3.1007,3.1148,3.135,3.1509,3.1581,3.1455
19-09-2018,2.3635,2.5222,2.6448,2.7521,2.9665,3.031,3.0519,3.0645,3.0725,3.0818,3.0934,3.1064,3.1198,3.1413,3.1593,3.1643,3.1519
20-09-2018,2.3795,2.5464,2.6696,2.777,2.9884,3.0517,3.0719,3.0788,3.084,3.0937,3.1034,3.1171,3.1286,3.1475,3.1633,3.1675,3.153
21-09-2018,2.3984,2.5459,2.6676,2.7732,2.9795,3.0434,3.0645,3.073,3.0809,3.0898,3.1008,3.1121,3.1247,3.1441,3.1602,3.1656,3.152
24-09-2018,2.3997,2.5465,2.6685,2.7737,2.9872,3.0553,3.0777,3.0878,3.0968,3.1072,3.1189,3.1316,3.1447,3.165,3.1813,3.1867,3.1731
25-09-2018,2.4075,2.5587,2.6841,2.7901,3.0068,3.0761,3.0972,3.1055,3.1119,3.1208,3.1292,3.1409,3.1528,3.1707,3.1855,3.1905,3.1763
26-09-2018,2.4126,2.558,2.6796,2.785,2.9885,3.0492,3.0646,3.0676,3.074,3.081,3.0905,3.1008,3.1124,3.1311,3.147,3.1509,3.1367
27-09-2018,2.4126,2.5789,2.6861,2.789,2.9963,3.0552,3.0692,3.0722,3.0766,3.0844,3.093,3.1034,3.1143,3.1325,3.149,3.1532,3.139
28-09-2018,2.4517,2.5767,2.6827,2.7843,2.9895,3.0495,3.0657,3.0706,3.0766,3.0866,3.0968,3.1084,3.1205,3.1403,3.1573,3.1636,3.1498
01-10-2018,2.4514,2.5746,2.6821,2.7853,2.9923,3.0535,3.072,3.0804,3.0886,3.0995,3.112,3.1242,3.1365,3.159,3.1769,3.185,3.171
02-10-2018,2.4514,2.5803,2.6852,2.7844,2.9855,3.0437,3.062,3.0689,3.0761,3.0858,3.0944,3.1077,3.1196,3.1418,3.1607,3.1683,3.1555
03-10-2018,2.4606,2.5875,2.7021,2.8123,3.0403,3.115,3.1416,3.155,3.1689,3.1831,3.1979,3.213,3.2282,3.2502,3.2696,3.2747,3.262
04-10-2018,2.4632,2.5911,2.7044,2.8132,3.0448,3.1207,3.1469,3.1605,3.1745,3.1894,3.2046,3.2204,3.236,3.2595,3.2782,3.2846,3.272
05-10-2018,2.4616,2.5879,2.703,2.8165,3.0637,3.144,3.1716,3.1868,3.2036,3.2216,3.2394,3.2568,3.2729,3.2978,3.3174,3.3246,3.3129
09-10-2018,2.4742,2.6029,2.7171,2.8295,3.0692,3.146,3.1705,3.1812,3.1946,3.2091,3.2243,3.2389,3.2545,3.2776,3.2954,3.3012,3.2883
10-10-2018,2.4779,2.5988,2.7054,2.8105,3.031,3.0988,3.1193,3.1286,3.1434,3.1588,3.1758,3.1925,3.2087,3.2344,3.2543,3.2655,3.2535
11-10-2018,2.4791,2.6153,2.7242,2.825,3.0408,3.1054,3.1249,3.1332,3.1448,3.1562,3.1695,3.1837,3.199,3.2226,3.2437,3.2516,3.2408
12-10-2018,2.4906,2.6181,2.7254,2.827,3.0431,3.1078,3.128,3.1385,3.1499,3.1616,3.1755,3.1911,3.2055,3.2301,3.2511,3.2594,3.248
15-10-2018,2.4906,2.6302,2.7416,2.8434,3.0559,3.1182,3.1348,3.1423,3.1511,3.1633,3.1768,3.1918,3.2071,3.2315,3.2557,3.2653,3.254
16-10-2018,2.4989,2.6289,2.7407,2.8425,3.0629,3.1313,3.1501,3.1565,3.1672,3.18,3.1939,3.2094,3.225,3.2506,3.27,3.2779,3.2677
17-10-2018,2.5023,2.6432,2.7549,2.8638,3.087,3.1595,3.1814,3.1907,3.2043,3.2182,3.2335,3.2488,3.2667,3.2923,3.3129,3.3213,3.3085
18-10-2018,2.5041,2.6757,2.7877,2.8905,3.1004,3.1591,3.1736,3.1795,3.1906,3.2045,3.2194,3.2339,3.2501,3.2766,3.2981,3.3084,3.2967
19-10-2018,2.5322,2.6848,2.7965,2.8988,3.111,3.173,3.1877,3.1918,3.2023,3.2161,3.2294,3.2458,3.2616,3.2867,3.3095,3.3196,3.309
22-10-2018,2.5322,2.6787,2.7863,2.8886,3.1008,3.1613,3.1793,3.188,3.1984,3.214,3.2281,3.2446,3.2603,3.2878,3.3106,3.3208,3.311
23-10-2018,2.5452,2.6786,2.7818,2.8794,3.0781,3.1332,3.1503,3.1587,3.1707,3.1858,3.201,3.2181,3.2363,3.2652,3.2894,3.3009,3.2914
24-10-2018,2.544,2.6848,2.7783,2.8684,3.0366,3.0737,3.0854,3.0906,3.1032,3.1188,3.1361,3.1551,3.1742,3.2051,3.2338,3.2475,3.2405
25-10-2018,2.565,2.695,2.7933,2.8847,3.0561,3.096,3.1045,3.1056,3.1153,3.129,3.1449,3.1637,3.1823,3.2149,3.2419,3.259,3.2516
26-10-2018,2.565,2.6912,2.7825,2.8671,3.0165,3.0486,3.055,3.0572,3.0674,3.0827,3.1,3.1178,3.1373,3.1698,3.1999,3.2161,3.2107
29-10-2018,2.5828,2.678,2.782,2.8685,3.0255,3.0623,3.0706,3.0735,3.083,3.0983,3.1136,3.1325,3.1518,3.1852,3.2155,3.2312,3.226
30-10-2018,2.5828,2.693,2.7982,2.888,3.0525,3.0913,3.1025,3.1095,3.1212,3.1365,3.1552,3.1725,3.1918,3.2243,3.2537,3.2698,3.263
31-10-2018,2.5962,2.7056,2.8105,2.8993,3.071,3.1116,3.1209,3.1257,3.139,3.1534,3.1712,3.1906,3.2103,3.2446,3.2739,3.2935,3.2875
01-11-2018,2.6154,2.7235,2.8202,2.9027,3.0584,3.0964,3.1051,3.1129,3.1253,3.1409,3.1593,3.1791,3.1991,3.2343,3.2645,3.282,3.277
02-11-2018,2.6389,2.7403,2.8462,2.9361,3.1122,3.158,3.1708,3.1792,3.1938,3.213,3.2322,3.2544,3.2751,3.3096,3.3397,3.3566,3.3507
05-11-2018,2.6468,2.7291,2.8354,2.9253,3.1032,3.1483,3.1621,3.1704,3.1845,3.2032,3.2235,3.2427,3.2631,3.2957,3.3224,3.338,3.3304
06-11-2018,2.6488,2.7335,2.8431,2.9363,3.1217,3.1713,3.1834,3.1914,3.2065,3.2244,3.2448,3.2656,3.2857,3.3177,3.3443,3.3594,3.3513
07-11-2018,2.6476,2.7433,2.8552,2.952,3.1396,3.1879,3.2004,3.2072,3.2208,3.2357,3.2542,3.2721,3.2924,3.3228,3.3478,3.3615,3.3527
08-11-2018,2.6589,2.7579,2.8673,2.9612,3.1503,3.1985,3.2085,3.214,3.2247,3.2386,3.2564,3.2739,3.2924,3.3223,3.3483,3.3601,3.3515
09-11-2018,2.6763,2.754,2.8571,2.9446,3.1194,3.1596,3.167,3.1693,3.1779,3.1919,3.2083,3.2253,3.2436,3.2739,3.2994,3.3131,3.3047
12-11-2018,2.6722,2.7402,2.8571,2.9301,3.099,3.136,3.1425,3.1672,3.1783,3.194,3.2045,3.224,3.2445,3.2739,3.2994,3.312,3.307
13-11-2018,2.6743,2.7435,2.8384,2.9206,3.0801,3.1143,3.1183,3.1199,3.1297,3.1445,3.1623,3.1812,3.2,3.2323,3.2603,3.276,3.2694
14-11-2018,2.6724,2.7488,2.838,2.9155,3.059,3.0894,3.0945,3.0988,3.1111,3.1281,3.1472,3.1677,3.1891,3.2256,3.2571,3.2773,3.2743
15-11-2018,2.6874,2.7608,2.8483,2.9218,3.0544,3.0781,3.0805,3.0839,3.0961,3.1134,3.133,3.1542,3.1768,3.2142,3.2473,3.2685,3.2649
16-11-2018,2.7033,2.7405,2.8169,2.8801,2.9931,3.0127,3.0177,3.0231,3.0383,3.0579,3.0796,3.1027,3.1262,3.1644,3.1984,3.2197,3.2167
19-11-2018,2.7046,2.7373,2.8105,2.873,2.9788,2.9965,3.0049,3.0139,3.0307,3.0509,3.0737,3.0968,3.1216,3.1585,3.1931,3.2163,3.2139
20-11-2018,2.7108,2.7472,2.8203,2.8863,2.9962,3.0175,3.0234,3.032,3.0459,3.0636,3.0839,3.1061,3.1289,3.1657,3.1988,3.2183,3.2158
21-11-2018,2.7108,2.7654,2.8345,2.8968,3.0066,3.0275,3.0321,3.0393,3.052,3.0683,3.0884,3.11,3.1315,3.1683,3.2014,3.222,3.218
22-11-2018,2.7364,2.7649,2.8345,2.8983,3.007,3.026,3.035,3.029,3.05,3.0589,3.087,3.108,3.1227,3.168,3.1935,3.22,3.216
23-11-2018,2.751,2.7747,2.8398,2.8983,2.9975,3.013,3.014,3.016,3.0315,3.0405,3.0631,3.084,3.1047,3.1448,3.1792,3.2022,3.2
26-11-2018,2.751,2.7938,2.8592,2.9135,3.009,3.0253,3.0245,3.0282,3.0388,3.0541,3.0726,3.0941,3.1137,3.1513,3.186,3.2083,3.2051
27-11-2018,2.7668,2.7925,2.8608,2.9149,3.01,3.0228,3.0232,3.028,3.0385,3.0523,3.0699,3.0896,3.1126,3.1475,3.1818,3.201,3.1987
28-11-2018,2.7681,2.7871,2.8496,2.8958,2.9811,2.9921,2.9955,3.0028,3.0149,3.0312,3.0517,3.073,3.0945,3.1334,3.1711,3.194,3.1934
29-11-2018,2.7681,2.8244,2.8712,2.9021,2.9767,2.9819,2.98,2.9824,2.9944,3.0097,3.0284,3.0499,3.0712,3.1109,3.1472,3.1714,3.17
30-11-2018,2.7361,2.8231,2.8686,2.899,2.9642,2.9647,2.9575,2.955,2.9645,2.9767,2.9945,3.0149,3.036,3.0751,3.1139,3.1377,3.1399
03-12-2018,2.7361,2.8432,2.8919,2.9258,2.9896,2.9857,2.9729,2.9643,2.9675,2.9777,2.9916,3.0091,3.0281,3.0664,3.101,3.1229,3.1235
04-12-2018,2.7513,2.828,2.8766,2.9039,2.9608,2.9495,2.934,2.9245,2.9274,2.9322,2.9445,2.9591,2.9776,3.0097,3.0431,3.063,3.061
05-12-2018,2.7389,2.828,2.8766,2.9043,2.961,2.949,2.942,2.9226,2.9235,2.9317,2.943,2.9593,2.9752,3.0101,3.0416,3.061,3.056
06-12-2018,2.7671,2.8379,2.8379,2.8957,2.9299,2.9104,2.8972,2.8902,2.8956,2.9087,2.9263,2.9455,2.9655,3.0006,3.0345,3.0567,3.0545
07-12-2018,2.7711,2.8199,2.8496,2.8583,2.8634,2.828,2.8123,2.8073,2.8151,2.8295,2.848,2.8689,2.8926,2.9324,2.9692,2.9953,2.9968
10-12-2018,2.7759,2.8146,2.836,2.852,2.8576,2.8229,2.8067,2.8032,2.8111,2.8262,2.846,2.8673,2.8898,2.9263,2.9601,2.9823,2.9801
11-12-2018,2.779,2.8253,2.8525,2.8709,2.889,2.86,2.8435,2.8371,2.8436,2.8561,2.8737,2.8939,2.9149,2.9493,2.9809,3.0021,2.9971
12-12-2018,2.7775,2.8252,2.8551,2.8781,2.909,2.889,2.8769,2.8738,2.8794,2.8903,2.9066,2.9257,2.945,2.9782,3.0078,3.0255,3.0211
13-12-2018,2.7775,2.8331,2.8608,2.8808,2.902,2.8769,2.8637,2.86,2.8698,2.8855,2.9054,2.9247,2.9483,2.9829,3.0161,3.0367,3.0333
14-12-2018,2.7882,2.8298,2.8528,2.8699,2.8811,2.8493,2.8363,2.8343,2.8432,2.8596,2.8805,2.9016,2.9237,2.9605,2.9923,3.0145,3.0098
17-12-2018,2.8036,2.8178,2.8338,2.8408,2.8369,2.8071,2.7964,2.7976,2.8091,2.826,2.8484,2.8696,2.8931,2.9295,2.964,2.9847,2.9817
18-12-2018,2.8036,2.79,2.7975,2.7959,2.7791,2.7413,2.7321,2.7349,2.7488,2.7685,2.7923,2.8153,2.8409,2.8791,2.913,2.9346,2.9325
19-12-2018,2.7896,2.8034,2.8088,2.8146,2.7732,2.7181,2.6996,2.6978,2.7029,2.7167,2.7342,2.755,2.7751,2.81,2.8411,2.8567,2.8555
20-12-2018,2.7896,2.8413,2.8487,2.858,2.8261,2.7789,2.7593,2.7611,2.7701,2.7842,2.8007,2.8224,2.8465,2.8844,2.9145,2.941,2.936
21-12-2018,2.8216,2.8318,2.8326,2.8311,2.7842,2.7331,2.7238,2.7287,2.7483,2.7605,2.7829,2.8065,2.8284,2.8664,2.9002,2.9175,2.916
24-12-2018,2.8134,2.8082,2.8045,2.7858,2.6895,2.658,2.647,2.658,2.668,2.6935,2.7116,2.7377,2.762,2.8027,2.8383,2.86,2.859
25-12-2018,2.8134,2.8082,2.8045,2.7858,2.702,2.658,2.648,2.658,2.6704,2.6935,2.7116,2.734,2.8102,2.8027,2.8383,2.858,2.8593
26-12-2018,2.8134,2.8175,2.7949,2.8078,2.7503,2.706,2.7013,2.712,2.7285,2.7494,2.7736,2.7976,2.8238,2.8638,2.8985,2.9193,2.917
27-12-2018,2.8134,2.7785,2.775,2.7679,2.7014,2.6588,2.6529,2.6654,2.6836,2.7069,2.7343,2.761,2.7863,2.8321,2.8715,2.8961,2.896
28-12-2018,2.797,2.7759,2.7656,2.7598,2.669,2.6108,2.5991,2.607,2.6273,2.6538,2.6816,2.7114,2.7402,2.7858,2.8265,2.8526,2.8538
31-12-2018,2.797,2.7805,2.7653,2.7565,2.657,2.59,2.5683,2.57,2.5923,2.6241,2.652,2.683,2.7053,2.7498,2.8005,2.8359,2.8392
01-01-2019,2.8076,2.7805,2.7653,2.7565,2.657,2.5915,2.574,2.57,2.597,2.6241,2.6519,2.6829,2.7053,2.7498,2.8005,2.834,2.838
02-01-2019,2.8076,2.7718,2.7625,2.7514,2.6448,2.567,2.5364,2.5335,2.5467,2.5708,2.5953,2.6231,2.6509,2.7024,2.7495,2.778,2.782
03-01-2019,2.795,2.7447,2.7151,2.694,2.5386,2.448,2.4155,2.4193,2.4426,2.4726,2.5064,2.5407,2.5745,2.6298,2.6794,2.7151,2.7228
04-01-2019,2.8039,2.7783,2.766,2.7546,2.6528,2.5851,2.5654,2.5721,2.5909,2.6135,2.6412,2.6703,2.699,2.7453,2.7902,2.8194,2.8225
07-01-2019,2.7968,2.7733,2.7698,2.7669,2.6882,2.6288,2.6065,2.6087,2.6233,2.6454,2.6701,2.6976,2.7238,2.7675,2.8063,2.8301,2.8308
08-01-2019,2.7968,2.7675,2.7737,2.7791,2.7222,2.6701,2.6484,2.6511,2.6642,2.6836,2.7071,2.732,2.7573,2.7991,2.8332,2.8554,2.8551
09-01-2019,2.7825,2.7785,2.7749,2.7737,2.7043,2.6458,2.6252,2.6282,2.6421,2.6625,2.6863,2.7133,2.7387,2.7816,2.8195,2.8438,2.8425
10-01-2019,2.7969,2.783,2.7817,2.7846,2.7211,2.6646,2.6443,2.6484,2.6643,2.6859,2.7112,2.7378,2.766,2.8121,2.8528,2.8797,2.8815
11-01-2019,2.7969,2.7668,2.7699,2.773,2.6954,2.6345,2.6123,2.6148,2.6243,2.6473,2.6709,2.6974,2.7235,2.7713,2.814,2.8422,2.846
14-01-2019,2.7789,2.7588,2.7608,2.764,2.6956,2.6351,2.6116,2.6149,2.6294,2.6497,2.6732,2.7004,2.7279,2.7775,2.8199,2.8507,2.8535
15-01-2019,2.7734,2.7507,2.7567,2.7611,2.7002,2.6414,2.6188,2.6223,2.6372,2.6592,2.6854,2.713,2.7401,2.7899,2.8336,2.862,2.8675
16-01-2019,2.7803,2.7551,2.7591,2.7627,2.7044,2.6484,2.6271,2.6307,2.6483,2.6717,2.6989,2.7296,2.7566,2.8039,2.8463,2.8751,2.8772
17-01-2019,2.7758,2.7578,2.7646,2.7746,2.7323,2.6812,2.661,2.6654,2.6814,2.7031,2.7297,2.7576,2.7844,2.8281,2.8675,2.8949,2.894
18-01-2019,2.7758,2.7554,2.7723,2.7906,2.7693,2.7265,2.7099,2.7144,2.7291,2.7485,2.7721,2.7968,2.8226,2.8657,2.904,2.929,2.9294
22-01-2019,2.7793,2.7615,2.7684,2.7782,2.7349,2.6823,2.6596,2.6614,2.6765,2.697,2.7209,2.7467,2.773,2.8171,2.8569,2.8822,2.8829
23-01-2019,2.7706,2.7559,2.7666,2.7792,2.7338,2.6795,2.6565,2.658,2.674,2.6951,2.72,2.7457,2.7724,2.8177,2.8598,2.8853,2.8876
24-01-2019,2.7648,2.7507,2.7609,2.7718,2.7153,2.6567,2.6311,2.6335,2.6496,2.6707,2.695,2.7225,2.7496,2.7949,2.8375,2.8647,2.8665
25-01-2019,2.7648,2.7441,2.7616,2.778,2.7459,2.6947,2.6738,2.6805,2.6959,2.7155,2.7379,2.7636,2.7897,2.8333,2.8733,2.9,2.8999
28-01-2019,2.7505,2.741,2.7517,2.7657,2.7299,2.6802,2.6567,2.6599,2.6754,2.6962,2.7206,2.748,2.7735,2.8197,2.8615,2.8885,2.8908
29-01-2019,2.7139,2.7365,2.7469,2.7597,2.7053,2.6487,2.624,2.6269,2.6421,2.6616,2.6859,2.7128,2.7405,2.7867,2.8298,2.8567,2.8591
30-01-2019,2.7058,2.7175,2.7467,2.7257,2.6555,2.5932,2.5729,2.579,2.5985,2.6354,2.6498,2.6799,2.7075,2.7579,2.802,2.8354,2.8383
31-01-2019,2.7081,2.7074,2.6959,2.6919,2.6103,2.5443,2.5233,2.5303,2.5494,2.5736,2.5999,2.6292,2.6583,2.7089,2.7569,2.7911,2.7963
01-02-2019,2.7029,2.7128,2.7075,2.7123,2.6512,2.6017,2.584,2.5912,2.6096,2.6314,2.6573,2.6845,2.7129,2.7615,2.8059,2.8371,2.8404
04-02-2019,2.7043,2.7156,2.716,2.7286,2.68,2.6351,2.618,2.6233,2.6427,2.6662,2.6933,2.7206,2.7492,2.7966,2.8399,2.8695,2.8711
05-02-2019,2.7081,2.7209,2.7214,2.7306,2.6705,2.6168,2.596,2.6016,2.6194,2.6414,2.6687,2.696,2.7243,2.772,2.8159,2.8479,2.8505
06-02-2019,2.7072,2.7251,2.7261,2.7343,2.6703,2.6143,2.5923,2.594,2.6142,2.6372,2.6638,2.6934,2.7224,2.771,2.8173,2.8476,2.852
07-02-2019,2.7079,2.6895,2.6918,2.698,2.6254,2.57,2.5501,2.5567,2.5758,2.5988,2.628,2.6554,2.6843,2.7337,2.778,2.8096,2.8136
08-02-2019,2.6681,2.6846,2.6839,2.69,2.6133,2.5548,2.532,2.5365,2.5545,2.5774,2.6043,2.633,2.6607,2.712,2.7588,2.7915,2.797
11-02-2019,2.6678,2.68,2.684,2.6909,2.6232,2.5686,2.5487,2.5523,2.5707,2.5941,2.6218,2.6502,2.6794,2.7299,2.7736,2.8076,2.813
12-02-2019,2.663,2.687,2.6925,2.7029,2.6421,2.5904,2.5746,2.582,2.6022,2.6258,2.6535,2.6822,2.7109,2.7605,2.8055,2.8389,2.844
13-02-2019,2.663,2.6837,2.6945,2.7119,2.6685,2.6199,2.6012,2.6055,2.6231,2.6446,2.6711,2.699,2.7267,2.7745,2.8207,2.8518,2.8557
14-02-2019,2.6543,2.6886,2.6917,2.7002,2.6373,2.5813,2.5605,2.5631,2.5809,2.6035,2.629,2.658,2.6864,2.7348,2.7812,2.8154,2.821
15-02-2019,2.6643,2.6807,2.688,2.701,2.6484,2.5979,2.577,2.5781,2.5939,2.6143,2.6398,2.6664,2.6938,2.7417,2.7879,2.8202,2.8265
18-02-2019,2.6531,2.6807,2.688,2.7045,2.6518,2.6017,2.5849,2.5853,2.5945,2.6146,2.6398,2.667,2.6986,2.7476,2.7933,2.8217,2.8265
19-02-2019,2.6119,2.6419,2.6516,2.6673,2.6079,2.5542,2.5313,2.5352,2.552,2.5748,2.602,2.6298,2.6591,2.7093,2.7578,2.7927,2.7972
20-02-2019,2.6119,2.6517,2.654,2.6651,2.6087,2.5555,2.5368,2.5415,2.5593,2.5821,2.6092,2.6376,2.6669,2.7195,2.7695,2.8066,2.8134
21-02-2019,2.6347,2.6513,2.6585,2.6739,2.6267,2.5798,2.5647,2.5708,2.5901,2.6135,2.6411,2.6716,2.7012,2.7547,2.8047,2.8431,2.8507
22-02-2019,2.6175,2.6458,2.6508,2.6615,2.5983,2.5446,2.5266,2.5317,2.5519,2.577,2.6048,2.6356,2.6666,2.7219,2.7719,2.8113,2.8189
25-02-2019,2.6096,2.6423,2.6483,2.6606,2.5968,2.5409,2.5238,2.5298,2.551,2.5757,2.6046,2.636,2.668,2.7236,2.775,2.8145,2.8235
26-02-2019,2.6103,2.6323,2.6358,2.6455,2.5697,2.51,2.4937,2.5013,2.5228,2.548,2.5786,2.6098,2.6418,2.6974,2.748,2.7871,2.7952
27-02-2019,2.6832,2.6771,2.6598,2.6601,2.5898,2.5405,2.5248,2.5371,2.5596,2.5885,2.6223,2.6568,2.6895,2.746,2.8014,2.8429,2.852
28-02-2019,2.6845,2.6757,2.6627,2.6686,2.6115,2.5679,2.5565,2.5689,2.5947,2.6253,2.6579,2.6947,2.7277,2.7846,2.8353,2.8755,2.8834
01-03-2019,2.6732,2.6677,2.6647,2.6755,2.6433,2.6045,2.5927,2.6069,2.6314,2.6614,2.6936,2.7273,2.7602,2.8167,2.8695,2.9104,2.9183
04-03-2019,2.6562,2.6777,2.668,2.6778,2.628,2.5832,2.5673,2.5759,2.6013,2.6299,2.6628,2.6957,2.7289,2.7856,2.8389,2.8789,2.8883
05-03-2019,2.6646,2.6814,2.6764,2.6881,2.6497,2.6033,2.5837,2.5889,2.6098,2.6372,2.6678,2.7,2.7308,2.7864,2.8398,2.8795,2.8874
06-03-2019,2.6633,2.6701,2.6646,2.673,2.6241,2.5768,2.558,2.5645,2.5875,2.6141,2.6459,2.6797,2.7112,2.769,2.8216,2.8648,2.8726
07-03-2019,2.6584,2.672,2.6609,2.6615,2.5976,2.5384,2.5142,2.5161,2.5372,2.5639,2.5945,2.6316,2.6606,2.7175,2.7728,2.8152,2.8262
08-03-2019,2.6543,2.6692,2.6557,2.6573,2.5849,2.5264,2.504,2.506,2.5277,2.5535,2.5838,2.6178,2.6499,2.7079,2.761,2.8038,2.8135
11-03-2019,2.6543,2.6778,2.666,2.6681,2.6024,2.5429,2.5176,2.519,2.539,2.565,2.595,2.6284,2.6602,2.7184,2.7742,2.8183,2.8289
12-03-2019,2.6662,2.6637,2.649,2.6487,2.5713,2.5057,2.4771,2.4757,2.496,2.5218,2.5511,2.584,2.6177,2.6763,2.7319,2.7778,2.7891
13-03-2019,2.6496,2.6748,2.6577,2.6571,2.5811,2.5201,2.4951,2.4971,2.5173,2.5401,2.5705,2.6025,2.6349,2.6926,2.749,2.793,2.8055
14-03-2019,2.6727,2.6762,2.6575,2.6545,2.5752,2.5154,2.4891,2.4965,2.5175,2.5441,2.5769,2.6093,2.6428,2.7047,2.7613,2.808,2.8201
